CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment
CUST-1102,340,2,100444,1,3,4,8,High-Value
CUST-1103,339,1,13450,1,1,1,3,At-Risk / Low Value
CUST-1105,246,1,20892,1,1,1,3,At-Risk / Low Value
CUST-1109,182,1,10601,2,1,1,4,At-Risk / Low Value
CUST-1112,8,1,14951,4,1,1,6,Potential
CUST-1113,218,1,76680,2,1,3,6,Potential
CUST-1114,39,2,50610,4,3,2,9,High-Value
CUST-1115,105,1,9278,3,1,1,5,Potential
CUST-1116,122,3,107406,3,4,4,11,Premium / Loyal
CUST-1120,23,1,11320,4,1,1,6,Potential
CUST-1121,25,2,21062,4,3,1,8,High-Value
CUST-1122,199,2,182364,2,3,4,9,High-Value
CUST-1124,40,2,63658,4,3,3,10,Premium / Loyal
CUST-1125,197,1,8636,2,1,1,4,At-Risk / Low Value
CUST-1129,176,1,25778,2,1,2,5,Potential
CUST-1133,71,2,185319,3,3,4,10,Premium / Loyal
CUST-1134,76,2,40231,3,3,2,8,High-Value
CUST-1135,134,3,98979,3,4,4,11,Premium / Loyal
CUST-1138,139,1,39720,3,1,2,6,Potential
CUST-1140,4,1,33532,4,1,2,7,High-Value
CUST-1142,280,1,27885,1,1,2,4,At-Risk / Low Value
CUST-1143,18,2,162844,4,3,4,11,Premium / Loyal
CUST-1144,82,1,664,3,1,1,5,Potential
CUST-1146,59,2,127450,4,3,4,11,Premium / Loyal
CUST-1147,252,1,37227,1,1,2,4,At-Risk / Low Value
CUST-1148,84,1,40280,3,1,2,6,Potential
CUST-1149,266,1,107600,1,1,4,6,Potential
CUST-1150,265,1,8523,1,1,1,3,At-Risk / Low Value
CUST-1151,355,1,51748,1,1,2,4,At-Risk / Low Value
CUST-1152,28,3,117271,4,4,4,12,Premium / Loyal
CUST-1153,270,1,59960,1,1,3,5,Potential
CUST-1156,7,2,21980,4,3,1,8,High-Value
CUST-1157,153,2,65282,2,3,3,8,High-Value
CUST-1158,95,2,140406,3,3,4,10,Premium / Loyal
CUST-1161,192,2,95019,2,3,4,9,High-Value
CUST-1163,230,1,116316,2,1,4,7,High-Value
CUST-1168,312,1,43160,1,1,2,4,At-Risk / Low Value
CUST-1170,245,1,65092,1,1,3,5,Potential
CUST-1174,54,1,27297,4,1,2,7,High-Value
CUST-1177,119,2,190747,3,3,4,10,Premium / Loyal
CUST-1182,306,1,71316,1,1,3,5,Potential
CUST-1184,228,1,60198,2,1,3,6,Potential
CUST-1186,200,1,24252,2,1,1,4,At-Risk / Low Value
CUST-1188,10,2,96097,4,3,4,11,Premium / Loyal
CUST-1189,168,1,50416,2,1,2,5,Potential
CUST-1190,251,1,3715,1,1,1,3,At-Risk / Low Value
CUST-1191,76,3,169003,3,4,4,11,Premium / Loyal
CUST-1194,71,3,58109,3,4,3,10,Premium / Loyal
CUST-1197,348,1,41570,1,1,2,4,At-Risk / Low Value
CUST-1200,54,1,28424,4,1,2,7,High-Value
CUST-1201,200,1,9096,2,1,1,4,At-Risk / Low Value
CUST-1202,80,1,87488,3,1,3,7,High-Value
CUST-1203,349,1,17576,1,1,1,3,At-Risk / Low Value
CUST-1204,93,2,57194,3,3,3,9,High-Value
CUST-1206,361,1,20643,1,1,1,3,At-Risk / Low Value
CUST-1207,238,1,110784,2,1,4,7,High-Value
CUST-1208,258,1,125435,1,1,4,6,Potential
CUST-1209,6,1,37180,4,1,2,7,High-Value
CUST-1211,299,1,91195,1,1,3,5,Potential
CUST-1214,4,1,83217,4,1,3,8,High-Value
CUST-1215,220,1,101895,2,1,4,7,High-Value
CUST-1216,140,2,192424,3,3,4,10,Premium / Loyal
CUST-1218,21,1,106036,4,1,4,9,High-Value
CUST-1219,87,1,124490,3,1,4,8,High-Value
CUST-1220,232,2,33339,2,3,2,7,High-Value
CUST-1221,323,1,79735,1,1,3,5,Potential
CUST-1222,43,1,41904,4,1,2,7,High-Value
CUST-1223,87,3,108952,3,4,4,11,Premium / Loyal
CUST-1224,186,2,48678,2,3,2,7,High-Value
CUST-1225,51,1,28932,4,1,2,7,High-Value
CUST-1226,109,3,45859,3,4,2,9,High-Value
CUST-1227,213,1,3633,2,1,1,4,At-Risk / Low Value
CUST-1230,214,1,70794,2,1,3,6,Potential
CUST-1235,6,3,358475,4,4,4,12,Premium / Loyal
CUST-1236,289,1,47294,1,1,2,4,At-Risk / Low Value
CUST-1238,354,1,64014,1,1,3,5,Potential
CUST-1240,351,1,67095,1,1,3,5,Potential
CUST-1242,232,2,163107,2,3,4,9,High-Value
CUST-1243,214,2,31377,2,3,2,7,High-Value
CUST-1245,286,1,14795,1,1,1,3,At-Risk / Low Value
CUST-1248,343,1,6144,1,1,1,3,At-Risk / Low Value
CUST-1249,196,2,74704,2,3,3,8,High-Value
CUST-1252,75,2,47274,3,3,2,8,High-Value
CUST-1253,249,1,84112,1,1,3,5,Potential
CUST-1254,321,1,13980,1,1,1,3,At-Risk / Low Value
CUST-1255,81,1,19476,3,1,1,5,Potential
CUST-1256,13,1,21081,4,1,1,6,Potential
CUST-1257,210,1,24135,2,1,1,4,At-Risk / Low Value
CUST-1258,205,1,25814,2,1,2,5,Potential
CUST-1260,298,1,57298,1,1,3,5,Potential
CUST-1261,39,2,75533,4,3,3,10,Premium / Loyal
CUST-1262,31,1,14242,4,1,1,6,Potential
CUST-1263,46,1,18684,4,1,1,6,Potential
CUST-1265,66,3,184004,4,4,4,12,Premium / Loyal
CUST-1266,84,2,136428,3,3,4,10,Premium / Loyal
CUST-1267,358,1,97385,1,1,4,6,Potential
CUST-1268,162,1,67772,2,1,3,6,Potential
CUST-1269,128,3,81220,3,4,3,10,Premium / Loyal
CUST-1270,298,1,24827,1,1,2,4,At-Risk / Low Value
CUST-1271,361,1,46426,1,1,2,4,At-Risk / Low Value
CUST-1272,51,2,93372,4,3,3,10,Premium / Loyal
CUST-1273,3,3,123251,4,4,4,12,Premium / Loyal
CUST-1274,324,1,95280,1,1,4,6,Potential
CUST-1279,254,2,41810,1,4,2,7,High-Value
CUST-1281,213,3,241570,2,4,4,10,Premium / Loyal
CUST-1282,278,1,41516,1,1,2,4,At-Risk / Low Value
CUST-1283,240,1,37266,2,1,2,5,Potential
CUST-1284,86,1,136865,3,1,4,8,High-Value
CUST-1285,245,2,55508,1,4,3,8,High-Value
CUST-1287,51,1,2895,4,1,1,6,Potential
CUST-1290,310,1,71064,1,1,3,5,Potential
CUST-1291,85,2,78406,3,4,3,10,Premium / Loyal
CUST-1294,10,1,52796,4,1,3,8,High-Value
CUST-1296,145,1,9662,3,1,1,5,Potential
CUST-1298,126,2,94082,3,4,3,10,Premium / Loyal
CUST-1299,6,2,72248,4,4,3,11,Premium / Loyal
CUST-1301,319,1,92672,1,1,3,5,Potential
CUST-1302,87,2,72382,3,4,3,10,Premium / Loyal
CUST-1303,267,1,19137,1,1,1,3,At-Risk / Low Value
CUST-1305,95,1,29035,3,1,2,6,Potential
CUST-1306,327,1,41895,1,1,2,4,At-Risk / Low Value
CUST-1307,107,1,32175,3,1,2,6,Potential
CUST-1308,28,2,100948,4,4,4,12,Premium / Loyal
CUST-1309,98,2,17132,3,4,1,8,High-Value
CUST-1310,42,2,84054,4,4,3,11,Premium / Loyal
CUST-1312,46,1,87912,4,1,3,8,High-Value
CUST-1315,135,1,85302,3,1,3,7,High-Value
CUST-1316,244,1,25106,1,1,2,4,At-Risk / Low Value
CUST-1318,330,1,54639,1,1,3,5,Potential
CUST-1319,59,1,19437,4,1,1,6,Potential
CUST-1321,31,1,128250,4,1,4,9,High-Value
CUST-1325,58,1,42918,4,1,2,7,High-Value
CUST-1328,115,1,28842,3,1,2,6,Potential
CUST-1329,2,1,66152,4,1,3,8,High-Value
CUST-1330,222,1,12357,2,1,1,4,At-Risk / Low Value
CUST-1331,155,2,9849,2,4,1,7,High-Value
CUST-1332,185,1,103544,2,1,4,7,High-Value
CUST-1335,326,1,45333,1,1,2,4,At-Risk / Low Value
CUST-1340,168,1,81399,2,1,3,6,Potential
CUST-1341,15,2,231508,4,4,4,12,Premium / Loyal
CUST-1343,278,1,9474,1,1,1,3,At-Risk / Low Value
CUST-1345,199,1,75423,2,1,3,6,Potential
CUST-1346,87,3,273566,3,4,4,11,Premium / Loyal
CUST-1347,169,1,92708,2,1,3,6,Potential
CUST-1348,154,1,82161,2,1,3,6,Potential
CUST-1351,10,2,138709,4,4,4,12,Premium / Loyal
CUST-1355,25,2,180029,4,4,4,12,Premium / Loyal
CUST-1358,89,3,56543,3,4,3,10,Premium / Loyal
CUST-1360,16,1,24717,4,1,1,6,Potential
CUST-1361,162,1,78816,2,1,3,6,Potential
CUST-1362,321,1,20060,1,1,1,3,At-Risk / Low Value
CUST-1366,95,1,11460,3,1,1,5,Potential
CUST-1367,1,1,130530,4,1,4,9,High-Value
CUST-1368,70,1,25682,3,2,2,7,High-Value
CUST-1369,360,1,26350,1,2,2,5,Potential
CUST-1374,150,2,38824,2,4,2,8,High-Value
CUST-1377,226,1,67535,2,2,3,7,High-Value
CUST-1379,134,1,78980,3,2,3,8,High-Value
CUST-1382,326,1,76052,1,2,3,6,Potential
CUST-1384,87,1,105380,3,2,4,9,High-Value
CUST-1385,30,2,87303,4,4,3,11,Premium / Loyal
CUST-1387,32,1,109540,4,2,4,10,Premium / Loyal
CUST-1388,130,1,38480,3,2,2,7,High-Value
CUST-1389,49,2,131192,4,4,4,12,Premium / Loyal
CUST-1390,71,2,41791,3,4,2,9,High-Value
CUST-1395,342,1,23800,1,2,1,4,At-Risk / Low Value
CUST-1396,313,1,147120,1,2,4,7,High-Value
CUST-1398,56,2,25105,4,4,2,10,Premium / Loyal
CUST-1399,10,2,96201,4,4,4,12,Premium / Loyal
CUST-1400,175,1,115620,2,2,4,8,High-Value
CUST-1403,317,1,56337,1,2,3,6,Potential
CUST-1405,355,1,24938,1,2,2,5,Potential
CUST-1406,281,1,2590,1,2,1,4,At-Risk / Low Value
CUST-1407,103,1,35200,3,2,2,7,High-Value
CUST-1408,319,1,18671,1,2,1,4,At-Risk / Low Value
CUST-1410,205,3,139586,2,4,4,10,Premium / Loyal
CUST-1411,7,2,92569,4,4,3,11,Premium / Loyal
CUST-1414,74,1,5808,3,2,1,6,Potential
CUST-1415,16,1,11564,4,2,1,7,High-Value
CUST-1416,286,1,87264,1,2,3,6,Potential
CUST-1418,188,2,118562,2,4,4,10,Premium / Loyal
CUST-1419,6,1,3582,4,2,1,7,High-Value
CUST-1420,344,1,30110,1,2,2,5,Potential
CUST-1422,296,1,51470,1,2,2,5,Potential
CUST-1423,89,5,260063,3,4,4,11,Premium / Loyal
CUST-1426,239,1,82698,2,2,3,7,High-Value
CUST-1429,259,1,85482,1,2,3,6,Potential
CUST-1430,191,1,50676,2,2,2,6,Potential
CUST-1431,197,2,134512,2,4,4,10,Premium / Loyal
CUST-1432,9,2,28217,4,4,2,10,Premium / Loyal
CUST-1433,92,1,61650,3,2,3,8,High-Value
CUST-1437,206,1,38295,2,2,2,6,Potential
CUST-1438,346,1,45790,1,2,2,5,Potential
CUST-1439,217,1,60305,2,2,3,7,High-Value
CUST-1444,42,3,65419,4,4,3,11,Premium / Loyal
CUST-1445,17,1,55664,4,2,3,9,High-Value
CUST-1446,345,1,12204,1,2,1,4,At-Risk / Low Value
CUST-1447,9,2,13507,4,4,1,9,High-Value
CUST-1448,19,1,64715,4,2,3,9,High-Value
CUST-1450,289,1,59960,1,2,3,6,Potential
CUST-1452,33,3,110031,4,4,4,12,Premium / Loyal
CUST-1453,328,1,2157,1,2,1,4,At-Risk / Low Value
CUST-1456,130,2,87487,3,4,3,10,Premium / Loyal
CUST-1457,187,1,61941,2,2,3,7,High-Value
CUST-1459,216,1,6626,2,2,1,5,Potential
CUST-1460,230,1,7344,2,2,1,5,Potential
CUST-1461,172,1,86055,2,2,3,7,High-Value
CUST-1463,204,1,5894,2,2,1,5,Potential
CUST-1465,267,1,3260,1,2,1,4,At-Risk / Low Value
CUST-1466,191,1,81620,2,2,3,7,High-Value
CUST-1471,45,2,57032,4,4,3,11,Premium / Loyal
CUST-1474,214,2,114700,2,4,4,10,Premium / Loyal
CUST-1475,119,1,61137,3,2,3,8,High-Value
CUST-1476,255,1,17994,1,2,1,4,At-Risk / Low Value
CUST-1477,89,3,150368,3,4,4,11,Premium / Loyal
CUST-1478,156,1,2486,2,2,1,5,Potential
CUST-1479,108,3,142110,3,4,4,11,Premium / Loyal
CUST-1480,220,1,23036,2,2,1,5,Potential
CUST-1485,61,1,97135,4,2,4,10,Premium / Loyal
CUST-1486,213,1,34062,2,2,2,6,Potential
CUST-1488,172,2,32298,2,4,2,8,High-Value
CUST-1493,352,1,8139,1,2,1,4,At-Risk / Low Value
CUST-1498,69,2,51469,3,4,2,9,High-Value
CUST-1500,87,3,179184,3,4,4,11,Premium / Loyal
CUST-1503,168,1,11732,2,2,1,5,Potential
CUST-1505,45,1,126995,4,2,4,10,Premium / Loyal
CUST-1507,11,1,108632,4,2,4,10,Premium / Loyal
CUST-1509,43,1,58910,4,2,3,9,High-Value
CUST-1510,127,1,5036,3,2,1,6,Potential
CUST-1511,31,1,20724,4,2,1,7,High-Value
CUST-1513,156,2,140104,2,4,4,10,Premium / Loyal
CUST-1514,164,3,169872,2,4,4,10,Premium / Loyal
CUST-1515,170,2,30918,2,4,2,8,High-Value
CUST-1516,169,1,48325,2,2,2,6,Potential
CUST-1518,40,1,58862,4,2,3,9,High-Value
CUST-1519,315,1,8680,1,2,1,4,At-Risk / Low Value
CUST-1520,181,1,7085,2,2,1,5,Potential
CUST-1523,326,1,36152,1,2,2,5,Potential
CUST-1528,252,1,81837,1,2,3,6,Potential
CUST-1529,44,1,78699,4,2,3,9,High-Value
CUST-1532,267,1,21530,1,2,1,4,At-Risk / Low Value
CUST-1533,31,1,11910,4,2,1,7,High-Value
CUST-1535,101,3,133550,3,4,4,11,Premium / Loyal
CUST-1536,142,3,153705,3,4,4,11,Premium / Loyal
CUST-1538,151,1,16105,2,2,1,5,Potential
CUST-1541,44,1,96904,4,2,4,10,Premium / Loyal
CUST-1543,83,2,109731,3,4,4,11,Premium / Loyal
CUST-1544,61,1,14032,4,2,1,7,High-Value
CUST-1550,261,1,24974,1,2,2,5,Potential
CUST-1551,138,1,34179,3,2,2,7,High-Value
CUST-1552,58,1,70424,4,2,3,9,High-Value
CUST-1555,109,1,25429,3,2,2,7,High-Value
CUST-1558,144,1,32120,3,2,2,7,High-Value
CUST-1559,191,1,61470,2,2,3,7,High-Value
CUST-1561,242,1,52304,2,2,3,7,High-Value
CUST-1564,140,1,4080,3,2,1,6,Potential
CUST-1565,68,1,18704,3,2,1,6,Potential
CUST-1567,182,1,47445,2,2,2,6,Potential
CUST-1569,168,1,55930,2,2,3,7,High-Value
CUST-1570,332,1,6533,1,2,1,4,At-Risk / Low Value
CUST-1571,318,1,26271,1,2,2,5,Potential
CUST-1573,188,1,13479,2,2,1,5,Potential
CUST-1574,260,1,70872,1,2,3,6,Potential
CUST-1575,79,1,13961,3,2,1,6,Potential
CUST-1576,173,1,50640,2,2,2,6,Potential
CUST-1577,76,1,33340,3,2,2,7,High-Value
CUST-1578,213,1,90295,2,2,3,7,High-Value
CUST-1579,156,2,93370,2,4,3,9,High-Value
CUST-1581,214,1,11478,2,2,1,5,Potential
CUST-1583,157,1,21734,2,2,1,5,Potential
CUST-1585,171,1,50975,2,2,2,6,Potential
CUST-1586,243,1,42944,2,2,2,6,Potential
CUST-1587,327,2,127364,1,4,4,9,High-Value
CUST-1589,16,2,46193,4,4,2,10,Premium / Loyal
CUST-1590,87,2,106656,3,4,4,11,Premium / Loyal
CUST-1591,209,1,98440,2,2,4,8,High-Value
CUST-1592,311,1,58101,1,2,3,6,Potential
CUST-1594,172,1,37044,2,2,2,6,Potential
CUST-1595,199,1,24451,2,2,1,5,Potential
CUST-1596,174,3,126990,2,4,4,10,Premium / Loyal
CUST-1597,256,2,25644,1,4,2,7,High-Value
CUST-1602,76,1,3961,3,2,1,6,Potential
CUST-1603,26,1,42212,4,2,2,8,High-Value
CUST-1604,52,1,21524,4,2,1,7,High-Value
CUST-1606,328,1,23345,1,2,1,4,At-Risk / Low Value
CUST-1608,74,1,107585,3,2,4,9,High-Value
CUST-1610,63,3,107787,4,4,4,12,Premium / Loyal
CUST-1612,137,1,68165,3,2,3,8,High-Value
CUST-1614,52,1,84965,4,2,3,9,High-Value
CUST-1617,202,1,43180,2,2,2,6,Potential
CUST-1618,188,1,34288,2,2,2,6,Potential
CUST-1619,108,1,26488,3,2,2,7,High-Value
CUST-1623,44,2,88342,4,4,3,11,Premium / Loyal
CUST-1624,264,1,43302,1,2,2,5,Potential
CUST-1625,168,1,21215,2,2,1,5,Potential
CUST-1627,76,1,40540,3,2,2,7,High-Value
CUST-1630,116,2,21604,3,4,1,8,High-Value
CUST-1631,62,3,100020,4,4,4,12,Premium / Loyal
CUST-1635,176,1,119716,2,2,4,8,High-Value
CUST-1637,301,1,13411,1,2,1,4,At-Risk / Low Value
CUST-1638,8,2,199338,4,4,4,12,Premium / Loyal
CUST-1639,29,1,84324,4,2,3,9,High-Value
CUST-1644,63,2,82133,4,4,3,11,Premium / Loyal
CUST-1646,4,3,166634,4,4,4,12,Premium / Loyal
CUST-1648,11,2,188847,4,4,4,12,Premium / Loyal
CUST-1649,351,1,66304,1,2,3,6,Potential
CUST-1652,23,1,51936,4,2,3,9,High-Value
CUST-1653,120,1,24620,3,2,1,6,Potential
CUST-1654,39,2,56841,4,4,3,11,Premium / Loyal
CUST-1655,84,1,51316,3,2,2,7,High-Value
CUST-1656,298,1,17883,1,2,1,4,At-Risk / Low Value
CUST-1658,52,2,138104,4,4,4,12,Premium / Loyal
CUST-1660,130,2,142194,3,4,4,11,Premium / Loyal
CUST-1661,319,1,61780,1,2,3,6,Potential
CUST-1662,281,1,18955,1,2,1,4,At-Risk / Low Value
CUST-1663,218,2,131226,2,4,4,10,Premium / Loyal
CUST-1664,93,1,27210,3,2,2,7,High-Value
CUST-1665,23,1,119912,4,2,4,10,Premium / Loyal
CUST-1667,74,1,60972,3,2,3,8,High-Value
CUST-1668,338,1,5263,1,2,1,4,At-Risk / Low Value
CUST-1670,319,1,9600,1,2,1,4,At-Risk / Low Value
CUST-1671,291,1,26007,1,2,2,5,Potential
CUST-1672,165,1,24417,2,2,1,5,Potential
CUST-1673,78,2,157522,3,4,4,11,Premium / Loyal
CUST-1674,132,3,132352,3,4,4,11,Premium / Loyal
CUST-1675,65,1,55756,4,2,3,9,High-Value
CUST-1676,36,1,7630,4,2,1,7,High-Value
CUST-1678,105,1,108560,3,2,4,9,High-Value
CUST-1679,103,2,97137,3,4,4,11,Premium / Loyal
CUST-1680,151,1,41338,2,2,2,6,Potential
CUST-1681,7,1,5966,4,2,1,7,High-Value
CUST-1682,208,1,41055,2,2,2,6,Potential
CUST-1685,262,1,18406,1,2,1,4,At-Risk / Low Value
CUST-1686,259,1,20460,1,2,1,4,At-Risk / Low Value
CUST-1688,60,1,49532,4,2,2,8,High-Value
CUST-1689,341,1,100676,1,2,4,7,High-Value
CUST-1690,280,1,25017,1,2,2,5,Potential
CUST-1691,311,1,5280,1,2,1,4,At-Risk / Low Value
CUST-1692,27,1,55986,4,2,3,9,High-Value
CUST-1693,219,2,87956,2,4,3,9,High-Value
CUST-1694,55,1,4636,4,2,1,7,High-Value
CUST-1695,193,1,26361,2,2,2,6,Potential
CUST-1696,271,1,13232,1,2,1,4,At-Risk / Low Value
CUST-1697,261,1,57558,1,2,3,6,Potential
CUST-1698,259,1,12089,1,2,1,4,At-Risk / Low Value
CUST-1699,87,2,120881,3,4,4,11,Premium / Loyal
CUST-1705,65,1,106170,4,2,4,10,Premium / Loyal
CUST-1706,342,1,60236,1,3,3,7,High-Value
CUST-1707,197,3,82882,2,4,3,9,High-Value
CUST-1708,148,1,17421,2,3,1,6,Potential
CUST-1710,175,1,66145,2,3,3,8,High-Value
CUST-1717,56,3,174170,4,4,4,12,Premium / Loyal
CUST-1720,88,3,259404,3,4,4,11,Premium / Loyal
CUST-1721,175,2,41218,2,4,2,8,High-Value
CUST-1722,14,3,229580,4,4,4,12,Premium / Loyal
CUST-1724,98,1,102780,3,3,4,10,Premium / Loyal
CUST-1726,159,1,12822,2,3,1,6,Potential
CUST-1729,210,1,119372,2,3,4,9,High-Value
CUST-1730,168,1,634,2,3,1,6,Potential
CUST-1732,302,1,8128,1,3,1,5,Potential
CUST-1733,265,1,30892,1,3,2,6,Potential
CUST-1734,259,1,46054,1,3,2,6,Potential
CUST-1735,28,2,21824,4,4,1,9,High-Value
CUST-1737,197,1,90500,2,3,3,8,High-Value
CUST-1739,187,2,34370,2,4,2,8,High-Value
CUST-1741,92,1,9296,3,3,1,7,High-Value
CUST-1743,366,1,60063,1,3,3,7,High-Value
CUST-1745,74,2,92826,3,4,3,10,Premium / Loyal
CUST-1748,321,1,10767,1,3,1,5,Potential
CUST-1750,243,1,122950,2,3,4,9,High-Value
CUST-1751,258,2,147221,1,4,4,9,High-Value
CUST-1753,246,2,91685,1,4,3,8,High-Value
CUST-1756,256,1,72729,1,3,3,7,High-Value
CUST-1758,294,1,24948,1,3,2,6,Potential
CUST-1760,34,1,42090,4,3,2,9,High-Value
CUST-1764,123,1,25890,3,3,2,8,High-Value
CUST-1765,134,3,77807,3,4,3,10,Premium / Loyal
CUST-1766,82,2,35248,3,4,2,9,High-Value
CUST-1768,183,2,156709,2,4,4,10,Premium / Loyal
CUST-1772,18,2,51741,4,4,2,10,Premium / Loyal
CUST-1775,287,2,45984,1,4,2,7,High-Value
CUST-1778,300,1,94520,1,3,3,7,High-Value
CUST-1779,126,1,25294,3,3,2,8,High-Value
CUST-1780,12,3,190611,4,4,4,12,Premium / Loyal
CUST-1781,80,1,65832,3,3,3,9,High-Value
CUST-1782,273,2,181801,1,4,4,9,High-Value
CUST-1784,52,1,14504,4,3,1,8,High-Value
CUST-1787,230,3,165863,2,4,4,10,Premium / Loyal
CUST-1788,155,1,44296,2,3,2,7,High-Value
CUST-1791,60,2,147871,4,4,4,12,Premium / Loyal
CUST-1794,159,1,122975,2,3,4,9,High-Value
CUST-1796,222,1,88915,2,3,3,8,High-Value
CUST-1798,14,1,33920,4,3,2,9,High-Value
CUST-1802,46,2,29995,4,4,2,10,Premium / Loyal
CUST-1803,209,2,94140,2,4,3,9,High-Value
CUST-1806,76,2,145085,3,4,4,11,Premium / Loyal
CUST-1807,81,3,144705,3,4,4,11,Premium / Loyal
CUST-1808,120,2,114948,3,4,4,11,Premium / Loyal
CUST-1809,236,2,155652,2,4,4,10,Premium / Loyal
CUST-1810,143,1,18624,3,3,1,7,High-Value
CUST-1815,200,1,36738,2,3,2,7,High-Value
CUST-1817,146,1,40380,2,3,2,7,High-Value
CUST-1818,97,2,76347,3,4,3,10,Premium / Loyal
CUST-1819,20,1,34816,4,3,2,9,High-Value
CUST-1820,127,1,56355,3,3,3,9,High-Value
CUST-1823,14,2,87535,4,4,3,11,Premium / Loyal
CUST-1824,261,1,59975,1,3,3,7,High-Value
CUST-1826,124,1,7180,3,3,1,7,High-Value
CUST-1830,235,2,36226,2,4,2,8,High-Value
CUST-1832,256,1,77622,1,3,3,7,High-Value
CUST-1833,285,1,120645,1,3,4,8,High-Value
CUST-1834,53,2,196174,4,4,4,12,Premium / Loyal
CUST-1835,118,1,127970,3,3,4,10,Premium / Loyal
CUST-1837,194,1,29058,2,3,2,7,High-Value
CUST-1842,151,1,14705,2,3,1,6,Potential
CUST-1845,143,2,89515,3,4,3,10,Premium / Loyal
CUST-1846,133,1,34992,3,3,2,8,High-Value
CUST-1848,171,1,25670,2,3,2,7,High-Value
CUST-1850,335,1,13984,1,3,1,5,Potential
CUST-1851,10,2,75606,4,4,3,11,Premium / Loyal
CUST-1853,197,1,64192,2,3,3,8,High-Value
CUST-1855,256,1,121650,1,3,4,8,High-Value
CUST-1856,38,2,161245,4,4,4,12,Premium / Loyal
CUST-1857,283,1,9841,1,3,1,5,Potential
CUST-1858,145,2,129618,3,4,4,11,Premium / Loyal
CUST-1860,3,1,23920,4,3,1,8,High-Value
CUST-1861,251,1,17396,1,3,1,5,Potential
