OrderID,OrderDate,CustomerID,Product,Category,Quantity,Price,Revenue,Cost,Profit,Region,City,PurchaseFrequency,Year,Month
ORD-0022,2024-12-09,CUST-1665,Watch,Fashion,4,29978,119912,90566.27,29345.73,North,Hyderabad,4,2024,2024-12
ORD-0023,2024-02-02,CUST-1346,Laptop,Electronics,5,18650,93250,62387.46,30862.54,South,Delhi,2,2024,2024-02
ORD-0024,2024-12-28,CUST-1646,Laptop,Electronics,2,2708,5416,4720.73,695.27,East,Mumbai,9,2024,2024-12
ORD-0025,2024-05-01,CUST-1285,Keyboard,Accessories,2,18169,36338,23245.18,13092.82,Central,Ahmedabad,4,2024,2024-05
ORD-0026,2024-08-30,CUST-1826,Tablet,Electronics,2,3590,7180,4516.79,2663.21,West,Kolkata,7,2024,2024-08
ORD-0027,2024-07-29,CUST-1478,Laptop,Electronics,1,2486,2486,1791.87,694.13,East,Mumbai,4,2024,2024-07
ORD-0028,2024-04-08,CUST-1194,T-Shirt,Fashion,4,5093,20372,14801.57,5570.43,East,Ahmedabad,4,2024,2024-04
ORD-0029,2024-02-08,CUST-1453,T-Shirt,Fashion,1,2157,2157,1716.2,440.8,Central,Delhi,2,2024,2024-02
ORD-0030,2024-05-01,CUST-1170,Tablet,Electronics,4,16273,65092,43229.17,21862.83,West,Delhi,3,2024,2024-05
ORD-0031,2024-07-13,CUST-1002,Tablet,Electronics,3,26192,78576,65653.3,12922.7,East,Pune,9,2024,2024-07
ORD-0032,2024-12-04,CUST-1735,Keyboard,Accessories,2,6722,13444,9263.08,4180.92,North,Delhi,6,2024,2024-12
ORD-0033,2024-01-30,CUST-1051,Power Bank,Accessories,4,16977,67908,59474.92,8433.08,Central,Bangalore,1,2024,2024-01
ORD-0034,2024-09-17,CUST-1082,Headphones,Accessories,1,19998,19998,12406.52,7591.48,South,Pune,2,2024,2024-09
ORD-0035,2024-10-18,CUST-1252,Power Bank,Accessories,5,1802,9010,7080.19,1929.81,West,Kolkata,5,2024,2024-10
ORD-0036,2024-04-14,CUST-1685,Watch,Fashion,2,9203,18406,13229.05,5176.95,East,Ahmedabad,6,2024,2024-04
ORD-0037,2024-02-07,CUST-1009,Keyboard,Accessories,5,18948,94740,85155.05,9584.95,North,Hyderabad,9,2024,2024-02
ORD-0038,2024-05-15,CUST-1135,Watch,Fashion,1,29311,29311,19734.67,9576.33,East,Bangalore,8,2024,2024-05
ORD-0039,2024-10-05,CUST-1720,Shoes,Fashion,5,26947,134735,107275.05,27459.95,North,Chennai,2,2024,2024-10
ORD-0040,2024-03-09,CUST-1270,Smartphone,Electronics,1,24827,24827,19016.66,5810.34,East,Chennai,10,2024,2024-03
ORD-0041,2024-04-17,CUST-1734,Watch,Fashion,2,23027,46054,36395.16,9658.84,East,Ahmedabad,5,2024,2024-04
ORD-0042,2024-01-27,CUST-1094,Tablet,Electronics,3,1944,5832,3505.4,2326.6,South,Chennai,3,2024,2024-01
ORD-0043,2024-08-14,CUST-1564,Tablet,Electronics,5,816,4080,2584.93,1495.07,South,Delhi,6,2024,2024-08
ORD-0044,2024-10-25,CUST-1565,Headphones,Accessories,4,4676,18704,11457.11,7246.89,East,Delhi,6,2024,2024-10
ORD-0045,2024-04-17,CUST-1698,Backpack,Lifestyle,1,12089,12089,10082.65,2006.35,West,Bangalore,4,2024,2024-04
ORD-0046,2024-03-24,CUST-1999,Headphones,Accessories,4,1312,5248,3431.19,1816.81,East,Pune,4,2024,2024-03
ORD-0047,2024-05-16,CUST-1163,Smartphone,Electronics,4,29079,116316,71140.89,45175.11,West,Hyderabad,4,2024,2024-05
ORD-0048,2024-08-23,CUST-1358,Shoes,Fashion,2,7804,15608,9475.61,6132.39,South,Pune,6,2024,2024-08
ORD-0049,2024-05-22,CUST-1885,Smartphone,Electronics,3,12006,36018,28542.27,7475.73,West,Kolkata,1,2024,2024-05
ORD-0050,2024-02-29,CUST-1898,Shoes,Fashion,2,19524,39048,34704.31,4343.69,East,Delhi,2,2024,2024-02
ORD-0051,2024-11-01,CUST-1444,Watch,Fashion,3,14799,44397,34712.36,9684.64,Central,Mumbai,7,2024,2024-11
ORD-0052,2024-10-22,CUST-1194,Shoes,Fashion,1,23725,23725,17338.64,6386.36,Central,Hyderabad,6,2024,2024-10
ORD-0053,2024-08-08,CUST-1071,Watch,Fashion,5,10786,53930,43090.95,10839.05,North,Chennai,9,2024,2024-08
ORD-0054,2024-06-07,CUST-1682,Tablet,Electronics,3,13685,41055,33220.17,7834.83,Central,Bangalore,4,2024,2024-06
ORD-0055,2024-08-03,CUST-1680,Tablet,Electronics,2,20669,41338,31860.5,9477.5,West,Delhi,5,2024,2024-08
ORD-0056,2024-05-26,CUST-1215,Tablet,Electronics,5,20379,101895,81150.37,20744.63,West,Ahmedabad,8,2024,2024-05
ORD-0057,2024-12-11,CUST-1218,T-Shirt,Fashion,4,26509,106036,92288.88,13747.12,South,Mumbai,5,2024,2024-12
ORD-0058,2024-09-20,CUST-1679,Power Bank,Accessories,3,3560,10680,9030.23,1649.77,South,Chennai,4,2024,2024-09
ORD-0059,2024-04-11,CUST-1150,Laptop,Electronics,1,8523,8523,7629.63,893.37,Central,Mumbai,8,2024,2024-04
ORD-0060,2024-07-31,CUST-1907,Power Bank,Accessories,2,24038,48076,38888.98,9187.02,West,Pune,4,2024,2024-07
ORD-0061,2024-03-16,CUST-1671,Laptop,Electronics,1,26007,26007,18921.23,7085.77,South,Ahmedabad,1,2024,2024-03
ORD-0062,2024-10-12,CUST-1255,Smartphone,Electronics,4,4869,19476,16368.12,3107.88,Central,Kolkata,8,2024,2024-10
ORD-0063,2024-11-09,CUST-1834,T-Shirt,Fashion,4,27716,110864,96679.66,14184.34,West,Bangalore,8,2024,2024-11
ORD-0064,2024-08-18,CUST-1265,Backpack,Lifestyle,3,25594,76782,63982.63,12799.37,West,Hyderabad,5,2024,2024-08
ORD-0065,2024-08-13,CUST-1079,Shoes,Fashion,2,9403,18806,13178.38,5627.62,Central,Mumbai,3,2024,2024-08
ORD-0066,2024-03-18,CUST-1236,Tablet,Electronics,2,23647,47294,31412.01,15881.99,West,Pune,6,2024,2024-03
ORD-0067,2024-10-04,CUST-1477,Tablet,Electronics,1,7277,7277,6184.48,1092.52,West,Delhi,10,2024,2024-10
ORD-0068,2024-07-13,CUST-1488,Laptop,Electronics,3,10284,30852,25485.06,5366.94,West,Hyderabad,8,2024,2024-07
ORD-0069,2024-04-22,CUST-1279,Tablet,Electronics,4,1451,5804,4159.48,1644.52,West,Bangalore,8,2024,2024-04
ORD-0070,2024-03-06,CUST-1637,T-Shirt,Fashion,1,13411,13411,10427.96,2983.04,North,Mumbai,7,2024,2024-03
ORD-0071,2024-03-10,CUST-1887,Keyboard,Accessories,2,2147,4294,2911.53,1382.47,East,Hyderabad,8,2024,2024-03
ORD-0072,2024-06-16,CUST-1345,Tablet,Electronics,3,25141,75423,66776.6,8646.4,West,Chennai,2,2024,2024-06
ORD-0073,2024-08-28,CUST-1019,T-Shirt,Fashion,1,11967,11967,7985.18,3981.82,North,Delhi,1,2024,2024-08
ORD-0074,2024-05-06,CUST-1204,Laptop,Electronics,5,5493,27465,18444.49,9020.51,West,Mumbai,10,2024,2024-05
ORD-0075,2024-04-21,CUST-1476,Shoes,Fashion,3,5998,17994,14067.13,3926.87,North,Bangalore,5,2024,2024-04
ORD-0076,2024-02-25,CUST-1592,Laptop,Electronics,3,19367,58101,46666.97,11434.03,West,Pune,4,2024,2024-02
ORD-0077,2024-02-08,CUST-1606,Backpack,Lifestyle,1,23345,23345,19417.07,3927.93,Central,Mumbai,10,2024,2024-02
ORD-0078,2024-01-22,CUST-1355,T-Shirt,Fashion,4,22176,88704,63083.74,25620.26,Central,Kolkata,1,2024,2024-01
ORD-0079,2024-08-03,CUST-1842,Keyboard,Accessories,1,14705,14705,13061.51,1643.49,West,Bangalore,7,2024,2024-08
ORD-0080,2024-03-31,CUST-1751,T-Shirt,Fashion,3,20682,62046,52271.26,9774.74,Central,Ahmedabad,8,2024,2024-03
ORD-0081,2024-08-11,CUST-1845,Power Bank,Accessories,3,11061,33183,28388.52,4794.48,North,Chennai,8,2024,2024-08
ORD-0082,2024-05-04,CUST-1768,Keyboard,Accessories,5,20499,102495,82042.79,20452.21,East,Delhi,8,2024,2024-05
ORD-0083,2024-06-15,CUST-1186,Keyboard,Accessories,2,12126,24252,20355.91,3896.09,East,Chennai,10,2024,2024-06
ORD-0084,2024-12-25,CUST-1901,Shoes,Fashion,5,832,4160,3140.75,1019.25,South,Mumbai,4,2024,2024-12
ORD-0085,2024-07-27,CUST-1500,T-Shirt,Fashion,2,23129,46258,34361.73,11896.27,West,Ahmedabad,1,2024,2024-07
ORD-0086,2024-02-17,CUST-1301,Backpack,Lifestyle,4,23168,92672,62367.47,30304.53,Central,Kolkata,8,2024,2024-02
ORD-0087,2024-10-10,CUST-1543,Watch,Fashion,4,24942,99768,76334.15,23433.85,East,Ahmedabad,5,2024,2024-10
ORD-0088,2024-06-05,CUST-1257,Backpack,Lifestyle,1,24135,24135,15875.41,8259.59,North,Bangalore,4,2024,2024-06
ORD-0089,2024-04-20,CUST-1756,Keyboard,Accessories,3,24243,72729,56501.42,16227.58,Central,Chennai,2,2024,2024-04
ORD-0090,2024-04-09,CUST-1303,Backpack,Lifestyle,3,6379,19137,13217.55,5919.45,Central,Bangalore,5,2024,2024-04
ORD-0091,2024-01-24,CUST-1997,Laptop,Electronics,5,10072,50360,40752.58,9607.42,South,Ahmedabad,2,2024,2024-01
ORD-0092,2024-01-07,CUST-1587,Shoes,Fashion,4,16186,64744,47401.71,17342.29,South,Delhi,5,2024,2024-01
ORD-0093,2024-09-01,CUST-1116,Smartphone,Electronics,4,16613,66452,41348.07,25103.93,North,Bangalore,3,2024,2024-09
ORD-0094,2024-10-15,CUST-1971,Shoes,Fashion,1,8632,8632,5485.94,3146.06,West,Hyderabad,9,2024,2024-10
ORD-0095,2024-07-13,CUST-1461,Keyboard,Accessories,3,28685,86055,66826.66,19228.34,West,Chennai,10,2024,2024-07
ORD-0096,2024-11-13,CUST-1061,Power Bank,Accessories,1,25493,25493,16884.94,8608.06,South,Chennai,2,2024,2024-11
ORD-0097,2024-03-21,CUST-1245,Headphones,Accessories,5,2959,14795,9571.77,5223.23,West,Ahmedabad,10,2024,2024-03
ORD-0098,2024-08-28,CUST-1298,Laptop,Electronics,2,9940,19880,16144.28,3735.72,West,Mumbai,4,2024,2024-08
ORD-0099,2024-05-15,CUST-1806,Power Bank,Accessories,2,14430,28860,18309.73,10550.27,South,Bangalore,5,2024,2024-05
ORD-0100,2024-03-13,CUST-1073,Laptop,Electronics,2,26472,52944,36652.26,16291.74,Central,Chennai,8,2024,2024-03
ORD-0101,2024-03-04,CUST-1479,Shoes,Fashion,4,9420,37680,28265.34,9414.66,West,Ahmedabad,2,2024,2024-03
ORD-0102,2024-11-02,CUST-1040,Tablet,Electronics,3,20282,60846,41077.77,19768.23,North,Hyderabad,10,2024,2024-11
ORD-0103,2024-10-27,CUST-1973,Laptop,Electronics,3,19382,58146,35589.39,22556.61,South,Ahmedabad,9,2024,2024-10
ORD-0104,2024-11-29,CUST-1452,Shoes,Fashion,2,19680,39360,28762.93,10597.07,West,Mumbai,8,2024,2024-11
ORD-0105,2024-06-27,CUST-1418,Watch,Fashion,3,22458,67374,42538.59,24835.41,South,Kolkata,7,2024,2024-06
ORD-0106,2024-12-21,CUST-1507,Shoes,Fashion,4,27158,108632,89963.58,18668.42,North,Ahmedabad,2,2024,2024-12
ORD-0107,2024-06-10,CUST-1258,Watch,Fashion,1,25814,25814,18618.41,7195.59,Central,Delhi,9,2024,2024-06
ORD-0108,2024-08-24,CUST-1423,Laptop,Electronics,2,17488,34976,24781.68,10194.32,West,Ahmedabad,1,2024,2024-08
ORD-0109,2024-04-14,CUST-1273,T-Shirt,Fashion,2,9938,19876,14538.0,5338.0,West,Mumbai,1,2024,2024-04
ORD-0110,2024-11-18,CUST-1623,Backpack,Lifestyle,2,10682,21364,16348.84,5015.16,Central,Pune,2,2024,2024-11
ORD-0111,2024-04-25,CUST-1861,Smartphone,Electronics,4,4349,17396,13817.87,3578.13,South,Ahmedabad,5,2024,2024-04
ORD-0112,2024-09-17,CUST-1722,Shoes,Fashion,4,27852,111408,82971.09,28436.91,West,Hyderabad,8,2024,2024-09
ORD-0113,2024-10-09,CUST-1148,Tablet,Electronics,2,20140,40280,30309.58,9970.42,South,Mumbai,5,2024,2024-10
ORD-0114,2024-07-31,CUST-1348,T-Shirt,Fashion,3,27387,82161,49359.83,32801.17,East,Ahmedabad,3,2024,2024-07
ORD-0115,2024-08-16,CUST-1551,Keyboard,Accessories,3,11393,34179,26166.6,8012.4,Central,Pune,8,2024,2024-08
ORD-0116,2024-06-13,CUST-1890,Backpack,Lifestyle,2,19236,38472,27503.3,10968.7,West,Delhi,6,2024,2024-06
ORD-0117,2024-08-30,CUST-1722,Tablet,Electronics,4,22247,88988,74546.86,14441.14,South,Ahmedabad,1,2024,2024-08
ORD-0118,2024-03-05,CUST-1514,Power Bank,Accessories,3,28998,86994,54815.74,32178.26,West,Mumbai,9,2024,2024-03
ORD-0119,2024-08-21,CUST-1015,Headphones,Accessories,4,29038,116152,92507.45,23644.55,South,Mumbai,8,2024,2024-08
ORD-0120,2024-05-15,CUST-1346,Power Bank,Accessories,4,21793,87172,54403.57,32768.43,East,Pune,6,2024,2024-05
ORD-0121,2024-11-16,CUST-1735,Keyboard,Accessories,5,1676,8380,6580.29,1799.71,South,Chennai,4,2024,2024-11
ORD-0122,2024-02-16,CUST-1444,Smartphone,Electronics,1,15038,15038,9773.34,5264.66,East,Delhi,1,2024,2024-02
ORD-0123,2024-06-15,CUST-1815,Laptop,Electronics,3,12246,36738,26174.07,10563.93,South,Hyderabad,9,2024,2024-06
ORD-0124,2024-07-29,CUST-1579,Headphones,Accessories,2,6236,12472,7778.67,4693.33,West,Hyderabad,8,2024,2024-07
ORD-0125,2024-10-25,CUST-1146,Backpack,Lifestyle,4,21402,85608,57887.55,27720.45,East,Delhi,8,2024,2024-10
ORD-0126,2024-05-27,CUST-1693,T-Shirt,Fashion,2,2920,5840,4277.91,1562.09,East,Chennai,7,2024,2024-05
ORD-0127,2024-12-19,CUST-1256,Keyboard,Accessories,3,7027,21081,18968.94,2112.06,West,Mumbai,4,2024,2024-12
ORD-0128,2024-07-14,CUST-1585,Watch,Fashion,5,10195,50975,45765.74,5209.26,East,Delhi,7,2024,2024-07
ORD-0129,2024-05-20,CUST-1008,Power Bank,Accessories,1,20370,20370,16775.75,3594.25,East,Hyderabad,10,2024,2024-05
ORD-0130,2024-06-29,CUST-1224,Backpack,Lifestyle,5,8712,43560,34993.03,8566.97,South,Mumbai,1,2024,2024-06
ORD-0131,2024-06-07,CUST-1807,Keyboard,Accessories,1,19491,19491,13828.05,5662.95,South,Mumbai,5,2024,2024-06
ORD-0132,2024-06-16,CUST-1765,Tablet,Electronics,2,7079,14158,9056.14,5101.86,Central,Kolkata,9,2024,2024-06
ORD-0133,2024-09-13,CUST-1935,Shoes,Fashion,2,8920,17840,15595.99,2244.01,West,Chennai,6,2024,2024-09
ORD-0134,2024-02-28,CUST-1479,Smartphone,Electronics,2,25212,50424,44874.84,5549.16,West,Kolkata,2,2024,2024-02
ORD-0135,2024-07-21,CUST-1014,Shoes,Fashion,5,4549,22745,16750.23,5994.77,East,Pune,6,2024,2024-07
ORD-0136,2024-02-25,CUST-1691,Backpack,Lifestyle,4,1320,5280,4149.36,1130.64,Central,Kolkata,10,2024,2024-02
ORD-0137,2024-04-23,CUST-1663,Smartphone,Electronics,4,23472,93888,64844.41,29043.59,West,Mumbai,3,2024,2024-04
ORD-0138,2024-01-24,CUST-1968,Laptop,Electronics,3,16642,49926,31694.83,18231.17,South,Bangalore,7,2024,2024-01
ORD-0139,2024-08-20,CUST-1379,T-Shirt,Fashion,4,19745,78980,64975.32,14004.68,South,Pune,2,2024,2024-08
ORD-0140,2024-09-07,CUST-1630,Tablet,Electronics,3,1572,4716,3806.21,909.79,South,Ahmedabad,8,2024,2024-09
ORD-0141,2024-04-30,CUST-1875,Watch,Fashion,1,22968,22968,16311.88,6656.12,East,Delhi,7,2024,2024-04
ORD-0142,2024-05-21,CUST-1194,Smartphone,Electronics,4,3503,14012,11193.21,2818.79,Central,Delhi,1,2024,2024-05
ORD-0143,2024-06-19,CUST-1249,Headphones,Accessories,5,7224,36120,22415.46,13704.54,Central,Hyderabad,10,2024,2024-06
ORD-0144,2024-04-20,CUST-1832,Backpack,Lifestyle,3,25874,77622,50009.24,27612.76,Central,Delhi,5,2024,2024-04
ORD-0145,2024-03-15,CUST-1133,T-Shirt,Fashion,3,26665,79995,52184.67,27810.33,North,Bangalore,1,2024,2024-03
ORD-0146,2024-07-02,CUST-1808,Backpack,Lifestyle,5,11109,55545,33589.97,21955.03,East,Delhi,3,2024,2024-07
ORD-0147,2024-08-03,CUST-1538,Smartphone,Electronics,1,16105,16105,11828.84,4276.16,East,Mumbai,8,2024,2024-08
ORD-0148,2024-09-14,CUST-1226,Power Bank,Accessories,1,24330,24330,20314.77,4015.23,Central,Chennai,8,2024,2024-09
ORD-0149,2024-11-25,CUST-1987,Laptop,Electronics,1,16195,16195,13833.6,2361.4,West,Mumbai,8,2024,2024-11
ORD-0150,2024-12-30,CUST-1931,Keyboard,Accessories,1,29967,29967,18706.51,11260.49,Central,Bangalore,2,2024,2024-12
ORD-0151,2024-03-05,CUST-1281,Power Bank,Accessories,5,18468,92340,75132.06,17207.94,West,Chennai,8,2024,2024-03
ORD-0152,2024-09-15,CUST-1619,Tablet,Electronics,1,26488,26488,21469.42,5018.58,Central,Hyderabad,7,2024,2024-09
ORD-0153,2024-08-19,CUST-1909,Backpack,Lifestyle,4,11606,46424,39378.03,7045.97,West,Pune,2,2024,2024-08
ORD-0154,2024-06-09,CUST-1437,Watch,Fashion,3,12765,38295,33932.35,4362.65,West,Mumbai,2,2024,2024-06
ORD-0155,2024-02-13,CUST-1095,Tablet,Electronics,1,24898,24898,20457.16,4440.84,South,Delhi,10,2024,2024-02
ORD-0156,2024-10-14,CUST-1575,Watch,Fashion,1,13961,13961,9857.57,4103.43,West,Delhi,5,2024,2024-10
ORD-0157,2024-11-03,CUST-1319,Watch,Fashion,1,19437,19437,14620.97,4816.03,South,Ahmedabad,4,2024,2024-11
ORD-0158,2024-02-25,CUST-1358,T-Shirt,Fashion,3,4264,12792,10601.78,2190.22,Central,Hyderabad,7,2024,2024-02
ORD-0159,2024-10-14,CUST-1997,Power Bank,Accessories,5,22617,113085,89654.89,23430.11,North,Chennai,1,2024,2024-10
ORD-0160,2024-04-02,CUST-1279,Shoes,Fashion,3,12002,36006,21669.55,14336.45,South,Pune,2,2024,2024-04
ORD-0161,2024-03-13,CUST-1758,Laptop,Electronics,1,24948,24948,18939.14,6008.86,West,Pune,8,2024,2024-03
ORD-0162,2024-06-23,CUST-1161,Watch,Fashion,3,24145,72435,50510.0,21925.0,Central,Mumbai,1,2024,2024-06
ORD-0163,2024-03-20,CUST-1161,Power Bank,Accessories,1,22584,22584,14103.13,8480.87,West,Pune,8,2024,2024-03
ORD-0164,2024-11-06,CUST-1452,Tablet,Electronics,3,7563,22689,18752.07,3936.93,North,Kolkata,7,2024,2024-11
ORD-0165,2024-02-26,CUST-1290,Power Bank,Accessories,4,17766,71064,56861.13,14202.87,North,Hyderabad,7,2024,2024-02
ORD-0166,2024-11-02,CUST-1056,Laptop,Electronics,2,10376,20752,18336.41,2415.59,South,Chennai,5,2024,2024-11
ORD-0167,2024-06-16,CUST-1122,Laptop,Electronics,4,24978,99912,72855.48,27056.52,South,Pune,9,2024,2024-06
ORD-0168,2024-12-26,CUST-1235,T-Shirt,Fashion,5,27807,139035,111285.62,27749.38,East,Mumbai,7,2024,2024-12
ORD-0169,2024-01-22,CUST-1446,Laptop,Electronics,4,3051,12204,10478.76,1725.24,Central,Pune,10,2024,2024-01
ORD-0170,2024-07-26,CUST-1726,Tablet,Electronics,3,4274,12822,9251.2,3570.8,East,Bangalore,10,2024,2024-07
ORD-0171,2024-08-23,CUST-1851,Watch,Fashion,1,14810,14810,12638.04,2171.96,South,Pune,10,2024,2024-08
ORD-0172,2024-07-24,CUST-1536,Smartphone,Electronics,4,29025,116100,80466.86,35633.14,East,Hyderabad,6,2024,2024-07
ORD-0173,2024-03-27,CUST-1078,T-Shirt,Fashion,1,17886,17886,13467.9,4418.1,East,Kolkata,3,2024,2024-03
ORD-0174,2024-04-30,CUST-1105,Headphones,Accessories,3,6964,20892,13622.62,7269.38,South,Mumbai,3,2024,2024-04
ORD-0175,2024-11-17,CUST-1505,Keyboard,Accessories,5,25399,126995,98273.87,28721.13,Central,Kolkata,6,2024,2024-11
ORD-0176,2024-03-18,CUST-1450,Smartphone,Electronics,4,14990,59960,47333.36,12626.64,East,Delhi,6,2024,2024-03
ORD-0177,2024-09-16,CUST-1075,Shoes,Fashion,4,15308,61232,37430.03,23801.97,East,Chennai,2,2024,2024-09
ORD-0178,2024-11-26,CUST-1884,Smartphone,Electronics,5,19966,99830,75084.17,24745.83,West,Delhi,8,2024,2024-11
ORD-0179,2024-10-19,CUST-1667,Backpack,Lifestyle,3,20324,60972,45283.22,15688.78,South,Delhi,8,2024,2024-10
ORD-0180,2024-02-22,CUST-1830,Watch,Fashion,1,17033,17033,13521.44,3511.56,North,Hyderabad,8,2024,2024-02
ORD-0181,2024-08-12,CUST-1536,T-Shirt,Fashion,5,5701,28505,20214.87,8290.13,East,Pune,7,2024,2024-08
ORD-0182,2024-06-22,CUST-1695,Power Bank,Accessories,1,26361,26361,20805.84,5555.16,East,Mumbai,6,2024,2024-06
ORD-0183,2024-02-18,CUST-1571,Tablet,Electronics,3,8757,26271,21466.56,4804.44,Central,Bangalore,6,2024,2024-02
ORD-0184,2024-02-11,CUST-1596,Headphones,Accessories,3,10665,31995,28485.43,3509.57,West,Bangalore,10,2024,2024-02
ORD-0185,2024-12-28,CUST-1960,Smartphone,Electronics,3,18814,56442,40243.36,16198.64,East,Bangalore,9,2024,2024-12
ORD-0186,2024-02-17,CUST-1661,Tablet,Electronics,5,12356,61780,37405.88,24374.12,East,Bangalore,4,2024,2024-02
ORD-0187,2024-06-23,CUST-1970,Keyboard,Accessories,2,7923,15846,14261.29,1584.71,South,Mumbai,5,2024,2024-06
ORD-0188,2024-02-21,CUST-1519,T-Shirt,Fashion,5,1736,8680,6931.66,1748.34,Central,Bangalore,10,2024,2024-02
ORD-0189,2024-07-11,CUST-1157,Headphones,Accessories,2,27741,55482,44821.34,10660.66,Central,Bangalore,8,2024,2024-07
ORD-0190,2024-01-23,CUST-1420,Watch,Fashion,2,15055,30110,23581.51,6528.49,West,Hyderabad,9,2024,2024-01
ORD-0191,2024-05-02,CUST-1316,Keyboard,Accessories,2,12553,25106,20172.47,4933.53,Central,Ahmedabad,8,2024,2024-05
ORD-0192,2024-05-24,CUST-1796,Tablet,Electronics,5,17783,88915,64516.57,24398.43,South,Hyderabad,10,2024,2024-05
ORD-0193,2024-03-11,CUST-1893,Shoes,Fashion,1,21510,21510,16007.25,5502.75,East,Mumbai,9,2024,2024-03
ORD-0194,2024-03-04,CUST-1291,Smartphone,Electronics,2,9438,18876,13870.0,5006.0,Central,Bangalore,7,2024,2024-03
ORD-0195,2024-02-16,CUST-1969,Backpack,Lifestyle,4,29487,117948,83138.66,34809.34,North,Pune,1,2024,2024-02
ORD-0196,2024-07-21,CUST-1514,Watch,Fashion,2,13153,26306,23632.2,2673.8,East,Hyderabad,1,2024,2024-07
ORD-0197,2024-06-12,CUST-1953,Smartphone,Electronics,3,26431,79293,51050.01,28242.99,North,Chennai,8,2024,2024-06
ORD-0198,2024-12-22,CUST-1851,Headphones,Accessories,4,15199,60796,47700.81,13095.19,North,Delhi,5,2024,2024-12
ORD-0199,2024-04-20,CUST-1855,Headphones,Accessories,5,24330,121650,95211.08,26438.92,West,Mumbai,5,2024,2024-04
ORD-0200,2024-05-01,CUST-1308,Smartphone,Electronics,1,8313,8313,6034.8,2278.2,Central,Ahmedabad,2,2024,2024-05
ORD-0201,2024-02-26,CUST-1856,Keyboard,Accessories,5,18065,90325,54640.36,35684.64,Central,Hyderabad,3,2024,2024-02
ORD-0202,2024-05-29,CUST-1439,Laptop,Electronics,5,12061,60305,40535.17,19769.83,West,Bangalore,2,2024,2024-05
ORD-0203,2024-09-25,CUST-1998,Watch,Fashion,1,17737,17737,13537.31,4199.69,Central,Delhi,7,2024,2024-09
ORD-0204,2024-08-28,CUST-1044,Tablet,Electronics,3,8811,26433,21785.95,4647.05,East,Mumbai,6,2024,2024-08
ORD-0205,2024-05-03,CUST-1750,Smartphone,Electronics,5,24590,122950,101680.1,21269.9,South,Delhi,6,2024,2024-05
